hostID,posX,posY,timeEnterS,timeEnterC,timeEnterI,timeEnterR
0,0.417575780975,0.780615415953,-1.0,-1.0,0.0,3.0579461721
1,0.886552452894,0.00111219060957,0.0,1.79022578066,1.79029908655,25.0209479104
2,0.785306497007,0.0910638530227,0.0,1.89735843631,1.89740707244,5.29476334932
3,0.0593657700652,0.605835694782,0.0,2.02200118325,2.0220788521,3.26150564808
4,0.884310026785,0.790304941817,0.0,2.26056032097,2.26070406746,29.2596488287
5,0.456882430798,0.680577218177,0.0,1.64465551553,1.64467168279,7.09843818489
6,0.163189615241,0.78343846711,0.0,1.43918065368,1.43941619499,10.0733834449
7,0.615990177503,0.0639693467982,0.0,1.68046842755,1.68052176607,26.0176136297
8,0.728479950532,0.829203720775,0.0,1.82397248338,1.82406537631,7.15213661215
9,0.158210066497,0.474768881187,0.0,1.88294173082,1.88326975997,5.8012311409
10,0.142830973852,0.257432869021,0.0,1.19406229982,1.19418289262,20.7385191231
11,0.0325145156302,0.573975532802,0.0,1.4951173201,1.49531973607,6.71365600585
12,0.835125597658,0.122332735783,0.0,1.82417359488,1.824291615,5.01895838401
13,0.803438483277,0.148861351465,0.0,2.10065320011,2.10066422493,5.83130512115
14,0.561915877494,0.0133513838257,0.0,2.05001752835,2.05013909468,8.15423727348
15,0.107391552145,0.568443763578,0.0,1.4505690633,1.45061035112,9.16816726309
16,0.814810306639,0.0192615963884,0.0,1.84588189687,1.84597602088,3.12385376232
17,0.83714106653,0.765375447451,0.0,1.39383837775,1.393885657,5.62985956967
18,0.661861815343,0.993113848035,0.0,1.85136966859,1.85138304744,5.42166911269
19,0.986138751956,0.840552671429,0.0,1.92581163283,1.92591301754,11.3488757023
20,0.155248754534,0.776907099237,0.0,1.23586592289,1.23616647814,6.50929443819
21,0.649938853644,0.8652597093,0.0,1.73145135934,1.73158700561,11.0959238905
22,0.820760142079,0.619756991215,0.0,1.8083989319,1.8085706781,12.299082143
23,0.154782292233,0.0670799489072,0.0,1.87424468224,1.87424952013,4.56153984102
24,0.723858798122,0.244654162019,0.0,1.61950981149,1.61951871471,2.99307291546
25,0.511890941817,0.275206893534,0.0,1.50621581849,1.50642480874,15.1343607434
26,0.188011445133,0.540287138938,0.0,1.71559070954,1.71567831424,17.5043507854
27,0.393696655602,0.116981487214,0.0,1.66492629386,1.66498294189,16.2229252529
28,0.856774120653,0.0256562448134,0.0,1.43606304256,1.43633609933,9.73182895622
29,0.787046671419,0.712513433984,0.0,1.55616092659,1.55645744521,21.5008241334
30,0.881080415059,0.539904549372,0.0,1.25578038055,1.25593937641,3.41756997695
31,0.0123403121928,0.785432065861,0.0,1.25619404352,1.25619791203,18.2996535352
32,0.637332713282,0.287779587731,0.0,1.64448723008,1.64456137146,19.3979192362
33,0.15302867896,0.599207463332,0.0,1.46295901158,1.46303631923,4.79088145045
34,0.72409950248,0.414360320029,0.0,1.60904181842,1.6091458626,12.8371441999
35,0.894760695583,0.0903070586866,0.0,2.41248039264,2.41256089399,17.0616020034
36,0.825362952228,0.934223327258,0.0,1.95075859186,1.95083807013,18.2474527523
37,0.682734185137,0.972306530861,0.0,2.1471309443,2.14722113881,5.44041981557
38,0.316974579762,0.609723317639,0.0,1.71258078831,1.71273095769,5.72203628042
39,0.688573201842,0.178502082961,0.0,1.9649491844,1.96505873098,5.93901485672
40,0.420895896077,0.307379849087,0.0,1.77635634286,1.77640921611,6.31160097853
41,0.710060703962,0.719467307332,0.0,1.30571945092,1.30574206681,8.24737594944
42,0.507883726922,0.689564684621,0.0,2.04472635864,2.04474488677,5.98307148019
43,0.251212422071,0.600257855819,0.0,1.6424614565,1.64251579218,2.84852113942
44,0.4557501049,0.0430631250359,0.0,1.46680213399,1.46685155668,10.4373071176
45,0.320313092992,0.740186346952,0.0,1.6922018424,1.69221461447,9.99412142028
46,0.776032173362,0.901082061702,0.0,2.12110855121,2.12114736361,23.9533517886
47,0.841982958566,0.997471962357,0.0,1.77415658139,1.77420222587,3.34862101368
48,0.355814518407,0.890692896114,0.0,1.69490761388,1.69497226729,2.5538050601
49,0.112074202049,0.989010103331,0.0,1.3652268043,1.36523388294,3.78616863205
50,0.80201326969,0.884754058624,0.0,1.43725765197,1.43728717467,9.31725175383
51,0.486759260525,0.337385381369,0.0,1.95397422821,1.95402200771,3.18429137209
52,0.181714870022,0.00382971804742,0.0,1.56920722886,1.56953344123,11.6687854875
53,0.342985666023,0.600795930493,0.0,0.633053049756,0.633114764222,24.8995564657
54,0.515791673471,0.582611788789,0.0,1.63109574343,1.63109578286,4.09865987381
55,0.984444790021,0.822093142672,0.0,1.67828698005,1.67848176061,9.12626353909
56,0.579568209994,0.234328027123,0.0,2.06636944341,2.06649991986,5.59015540111
57,0.307031796333,0.0547723804935,0.0,1.51115479756,1.51116352656,4.18083388547
58,0.343716940923,0.792925242251,0.0,1.62885773508,1.62887128587,10.2831605654
59,0.877333444093,0.0815424330868,0.0,1.85804102932,1.85806542853,29.9060633436
60,0.00669365406892,0.530705462045,0.0,1.50555287498,1.50564507207,12.916705109
61,0.77328051275,0.0233567204033,0.0,1.74581284575,1.74622914146,16.5646144774
62,0.403297537573,0.118588666527,0.0,1.85222494435,1.85236868847,14.6747399328
63,0.0635071820143,0.544878291471,0.0,1.47868009683,1.478758884,7.20381815738
64,0.664333311945,0.946670688816,0.0,1.76524000371,1.76525791775,2.17341818243
65,0.606811009005,0.361710832757,0.0,0.839707718635,0.839729732284,15.2233573959
66,0.0236010387271,0.847933754512,0.0,1.5402231167,1.54041522053,3.72629096788
67,0.721925022128,0.662287423728,0.0,1.34628745933,1.34634862908,5.99610367687
68,0.201637234331,0.802421981781,0.0,1.81354841236,1.81392093682,21.9314030945
69,0.234556547227,0.788984615503,0.0,1.76570484471,1.76579303881,3.5544450524
70,0.278910499044,0.903008699468,0.0,1.56393863222,1.56414543057,5.97342439854
71,0.885279323599,0.928641726272,0.0,1.94328451246,1.94352318918,16.7113691664
72,0.0775042043331,0.186485250078,0.0,1.51906437215,1.51926858485,15.0382401422
73,0.0756426352047,0.0674205083254,0.0,1.77874142725,1.7788988888,12.3600568655
74,0.858533142949,0.459936706092,0.0,1.9184578257,1.91888770818,3.98264461152
75,0.652603259121,0.394073287905,0.0,1.70866441917,1.70867988001,16.0978667728
76,0.295272840738,0.277191476459,0.0,1.67588438907,1.67595402071,16.8644020573
77,0.458186408408,0.940541430597,0.0,1.97220569776,1.9722762101,15.9130120561
78,0.909401214312,0.426356523605,0.0,1.7770914579,1.7771541103,29.806358249
79,0.00203846404482,0.00543001391051,0.0,2.02070608289,2.02077567984,3.03747438565
80,0.758328421068,0.820478241651,0.0,1.68228238318,1.68231819383,5.94203533473
81,0.126660235005,0.608520153736,0.0,1.73536414331,1.73542780341,20.3738267658
82,0.957231028691,0.418067794799,0.0,1.596238528,1.59647473473,3.26664021406
83,0.226933187718,0.812719981754,0.0,1.54428027875,1.54444462309,12.2449893798
84,0.657563716336,0.71105218184,0.0,1.4588587263,1.45896430184,19.230464624
85,0.553652449699,0.489963409005,0.0,1.77274358624,1.77278740025,3.43477454203
86,0.735432156162,0.291258927037,0.0,1.79204897066,1.79214924669,3.88391819682
87,0.442095013119,0.675882087558,0.0,1.43465841888,1.43466525477,5.57820594477
88,0.0750522224659,0.880928066429,0.0,2.00575129099,2.00601737832,9.34306064466
89,0.697630307757,0.602225272421,0.0,1.43981428738,1.43984997475,15.4668570038
90,0.051440024658,0.265817758405,0.0,1.46585998693,1.46607073555,4.78617158418
91,0.901602685116,0.0832867922832,0.0,1.72140469673,1.7214132705,5.33015622866
92,0.801077190747,0.537772950295,0.0,1.5995795954,1.59976597586,18.1674826001
93,0.117909822084,0.233691519263,0.0,2.26765197935,2.26783272584,6.91820473958
94,0.891432835127,0.774324560953,0.0,1.76391045484,1.76401999463,6.51788005005
95,0.669932688913,0.529751288309,0.0,2.04515575723,2.04528516718,6.99569605923
96,0.0971400172088,0.915947067683,0.0,1.77219138392,1.77224673837,4.53327498818
97,0.513894126891,0.348374368136,0.0,2.0769452174,2.07695875515,13.0159067979
98,0.222838459072,0.826710212311,0.0,1.90275912921,1.90300379291,16.4718597724
99,0.678948035613,0.827002183608,0.0,1.72181707054,1.72194765532,7.09594887988
100,0.0476970770614,0.901570321065,0.0,2.04208970174,2.04219474263,2.47078572674
101,0.490941603228,0.200346323672,0.0,2.45894677903,2.45909846335,3.1910670918
102,0.391662194775,0.51826843739,0.0,1.61058541384,1.61059284822,7.48019246762
103,0.201850069739,0.0748909044895,0.0,1.4995522563,1.49956735339,14.7049992099
104,0.890721021615,0.607634466244,0.0,1.74954109549,1.74956342183,8.94446209775
105,0.126659393154,0.472343958959,0.0,1.76812326859,1.76814824706,11.9931933324
106,0.0311931687156,0.93708958005,0.0,1.85196598089,1.85197746569,11.4260427199
107,0.958110978058,0.175731438014,0.0,1.98170272179,1.98182604974,4.21878007824
108,0.35290139141,0.00220546569571,0.0,1.52374770991,1.52410798143,13.5020101137
109,0.222479402223,0.94338975281,0.0,1.93907255439,1.93907670248,21.1227964269
110,0.874241985433,0.468961636261,0.0,1.94454514084,1.94459836324,16.0132941912
111,0.819915676103,0.413314922874,0.0,1.73450605781,1.73467754298,19.4620872113
112,0.544231415198,0.695732079668,0.0,1.86844589682,1.86847490976,6.91774136939
113,0.373241826236,0.303154659611,0.0,1.31430526652,1.3144786243,48.6879933955
114,0.324260639671,0.865223832557,0.0,1.52517475359,1.52526766951,6.45307637255
115,0.73518143239,0.444832938184,0.0,1.62350580897,1.62355683512,24.0563035737
116,0.118833322023,0.967535754062,0.0,1.72857211573,1.7285991961,4.00776689255
117,0.974379639493,0.386633318166,0.0,1.63178905182,1.63180033892,5.46765897623
118,0.422024910393,0.145207802011,0.0,1.80329507787,1.80334159213,4.37289528201
119,0.541121867554,0.881080834817,0.0,1.52157894004,1.52186999755,12.1755231119
120,0.375559555181,0.871812019999,0.0,1.72557807325,1.72579829981,3.21808595058
121,0.00218433056442,0.0640630293453,0.0,1.67962311323,1.67966338142,21.6951608378
122,0.617039734387,0.248592253668,0.0,2.09302435433,2.09335319599,5.90548460565
123,0.3938282191,0.318485328536,0.0,1.73669673554,1.73671044421,9.03921187409
124,0.612840775778,0.906874425491,0.0,1.6317014855,1.6318018998,2.70388255706
125,0.0938441513448,0.000585221447572,0.0,1.66040789293,1.66044141385,4.43790939543
126,0.462087018042,0.160989767219,0.0,1.88968218478,1.88978215428,3.50734025072
127,0.181865765735,0.510851634681,0.0,1.3656718064,1.36590672233,18.8157712379
128,0.235046378066,0.320385202353,0.0,1.47323464797,1.47334574642,10.9475339781
129,0.671137518945,0.355446103515,0.0,1.57905848017,1.57920474865,7.08909061044
130,0.202678688524,0.243760733218,0.0,1.90774649152,1.90777790117,11.3881712659
131,0.874397407124,0.752194041929,0.0,1.40676259024,1.40681286665,59.0735662489
132,0.218534616598,0.430108277031,0.0,1.01175835679,1.01213236384,21.8043808498
133,0.462535023824,0.67198609166,0.0,1.55255349845,1.5527613108,7.6981362387
134,0.0917016861493,0.0650724600616,0.0,1.79764911554,1.79783349489,22.813062336
135,0.496672910008,0.345060934589,0.0,1.23518139097,1.23533990099,2.63255580016
136,0.840125687772,0.294984204497,0.0,2.060552602,2.06056684945,19.9283696591
137,0.695965734974,0.66970495938,0.0,1.62645690166,1.62664147804,2.50204209617
138,0.668070496041,0.505072812798,0.0,1.5940392276,1.59407700625,4.4797574118
139,0.756510433342,0.0680252823909,0.0,1.64714995635,1.64723177848,12.1217663902
140,0.658810737114,0.261486828362,0.0,1.96394840061,1.96395993321,20.1540375744
141,0.387699030616,0.011102380076,0.0,1.83880053804,1.83888191454,11.2593474391
142,0.753345182173,0.607298583623,0.0,1.73612733224,1.73619841407,9.65139353136
143,0.0459347590984,0.587856110833,0.0,1.91441118256,1.9144711642,23.0011505099
144,0.570036079309,0.644663793257,0.0,1.80987189509,1.8098768386,7.99577248965
145,0.649216806707,0.503531142051,0.0,1.54677799107,1.54719013178,26.9423235004
146,0.0968333019327,0.233887849145,0.0,1.78296592035,1.78314730903,4.7790818379
147,0.812420308587,0.974319624552,0.0,1.34874839393,1.34880660352,7.7218650258
148,0.271926258294,0.0689642201484,0.0,1.94233649007,1.94246338827,3.30396939942
149,0.825023663662,0.770031281162,0.0,1.81075476478,1.81077600125,3.89585287825
150,0.345609835707,0.609406730988,0.0,1.70043680191,1.7005576181,2.89009214238
151,0.546531051509,0.400934832724,0.0,2.22594219012,2.22599238468,13.2200833819
152,0.279548887677,0.821885144428,0.0,1.78519582705,1.78519698043,13.0402755039
153,0.614622338366,0.754465799844,0.0,1.64540403832,1.64546064363,12.0635943723
154,0.597566273254,0.936138638133,0.0,1.9278703746,1.92787553842,4.24682102471
155,0.15028416327,0.0883781738923,0.0,1.82323848717,1.82343620441,22.2007317962
156,0.398443851084,0.899397570579,0.0,1.86561694523,1.86579459765,6.48428217087
157,0.501742280508,0.75211933323,0.0,1.76939484564,1.7694507369,17.4125624672
158,0.93012804712,0.560424423697,0.0,1.94152042393,1.94165519203,9.74857039974
159,0.715623573751,0.354156498582,0.0,1.42053993366,1.42061942325,8.23768806033
160,0.39888425739,0.314302612027,0.0,1.69315308864,1.69325846221,10.3338541146
161,0.0448371193836,0.279777335823,0.0,1.84639552688,1.84642209343,9.36057583183
162,0.25088165126,0.566982940465,0.0,1.42793614055,1.42796503714,5.03897508918
163,0.426107304957,0.972408901278,0.0,1.57508497858,1.57523014526,18.7973183107
164,0.270158138125,0.0962681873812,0.0,1.68623340438,1.68628419476,11.241861667
165,0.0615495104592,0.37167049915,0.0,1.4448813344,1.44517874615,21.8004330648
166,0.842108000439,0.962834186643,0.0,1.51858132336,1.51869094122,3.99654627698
167,0.704287366187,0.435609891925,0.0,2.26807261775,2.26815004224,4.97695414829
168,0.84920775687,0.0840763927238,0.0,1.66758028317,1.66777301231,8.05280345784
169,0.474595783154,0.0934024908113,0.0,1.91080732908,1.91082861841,21.7062594851
170,0.677754633961,0.666995304557,0.0,1.61874620947,1.61902945505,26.0248822807
171,0.293540219461,0.360011083075,0.0,1.93632404972,1.93656041422,29.1998391013
172,0.7981494621,0.429314715692,0.0,1.89665498322,1.89668012987,6.36167536308
173,0.467450169924,0.0663767363036,0.0,1.89917409433,1.89918076484,15.3968686099
174,0.398795517589,0.944983993031,0.0,1.32491994623,1.32499768735,11.1029014689
175,0.424949883804,0.86875967587,0.0,1.90179847243,1.90246021372,10.7734482338
176,0.417251883535,0.553498862178,0.0,1.46505348227,1.46516304434,7.49808817274
177,0.944210545581,0.437913872423,0.0,2.09119717788,2.09130475678,3.02730173032
178,0.110296387549,0.50418135013,0.0,1.46250489447,1.46252583426,10.5385336929
179,0.122027520331,0.598408457757,0.0,1.42259476107,1.42286521976,12.3240523113
180,0.598491980429,0.626426801115,0.0,1.83865171139,1.83870047987,16.6196342165
181,0.892361528911,0.430751309632,0.0,1.91734104909,1.91734433335,17.4261420367
182,0.074081975973,0.154160233016,0.0,1.44159654436,1.44162791881,5.69394417993
183,0.241970739655,0.710502779545,0.0,1.3326933252,1.33274462013,29.7898319853
184,0.0854553464514,0.65069263127,0.0,1.22687577089,1.22713058951,4.59790209391
185,0.314368372656,0.514724534359,0.0,1.52352606932,1.52362510805,11.4586707193
186,0.0711345092518,0.585697736237,0.0,1.51593166802,1.51604832208,7.60684280667
187,0.807796170477,0.342494474729,0.0,1.69809379387,1.69813796401,8.80028501624
188,0.0180751071011,0.161599307461,0.0,1.92776581488,1.92808628128,9.39723618747
189,0.9417374869,0.323497997967,0.0,1.44818778931,1.44820493098,3.01446882131
190,0.0889829226738,0.499984700502,0.0,1.7643706318,1.76446341697,3.27078494745
191,0.844481628554,0.487762788985,0.0,2.00245178945,2.00261640025,3.61838891523
192,0.373384400546,0.648210097576,0.0,1.71094396246,1.71119595371,6.16779514149
193,0.239475106291,0.214622528292,0.0,1.75794085541,1.7580969128,20.9395042572
194,0.906447453975,0.972506892428,0.0,2.40679172488,2.4068287222,23.9827197574
195,0.759174012102,0.681782548816,0.0,1.5762149731,1.57625744383,21.8668328132
196,0.458927464599,0.527110068332,0.0,2.19430387186,2.19436033326,2.84204778348
197,0.631611663641,0.833546950535,0.0,1.37205325335,1.37217871513,19.5997867249
198,0.779847692075,0.449644828475,0.0,1.66860760608,1.66862253866,15.9185184904
199,0.0335200706264,0.631123115591,0.0,1.48588623267,1.48600860789,2.62675102585
200,0.55256087391,0.114480908762,0.0,1.33490040669,1.33490145615,12.998462715
201,0.783063555156,0.752933565192,0.0,1.82769422191,1.8280060109,14.3154091069
202,0.582675096097,0.0241168675758,0.0,1.96431632407,1.96439635952,4.43871551882
203,0.388138182381,0.476096739675,0.0,1.52016058075,1.52021531824,24.5441000325
204,0.515821437957,0.291776609999,0.0,1.54784494306,1.54825168463,47.0608934501
205,0.458459113281,0.571375940055,0.0,1.89269953315,1.89289423674,3.17544065163
206,0.150215625436,0.416377282495,0.0,1.90467894975,1.90474743499,9.65924472756
207,0.607778944747,0.394087235038,0.0,1.38951991655,1.38958044625,7.0569601405
208,0.888418418912,0.990500986644,0.0,1.75429334157,1.75447378641,8.5697359354
209,0.103199391956,0.697662692205,0.0,1.59875438939,1.59882230216,4.8482327498
210,0.27709507772,0.890338651486,0.0,1.75133831972,1.75135475568,3.2864171252
211,0.724640195611,0.8207484156,0.0,1.55613219644,1.55624885813,14.3110479314
212,0.587909780526,0.928076340654,0.0,2.14659396719,2.14682017305,3.39354022121
213,0.545409175529,0.330532447866,0.0,1.56462708924,1.56467148273,25.3050720741
214,0.80669607439,0.384095468676,0.0,1.73378435936,1.73415477841,5.20955395205
215,0.0959219591421,0.409869730452,0.0,1.257814933,1.25787454712,30.9658192645
216,0.0784266376503,0.664095528048,0.0,1.7860846704,1.7862100212,15.5596455098
217,0.811854161638,0.979446088192,0.0,1.79188168762,1.79192043884,5.93156731231
218,0.91259899991,0.97839878601,0.0,1.34400767961,1.34404671024,3.62791148281
219,0.510174904002,0.643292946074,0.0,1.12727293999,1.12729807222,3.89208997557
220,0.34436954995,0.38233474673,0.0,1.4759067052,1.47600368441,6.11344149291
221,0.519190697306,0.194561957671,0.0,1.84093094813,1.84105859393,2.54411845749
222,0.270035851846,0.564462145632,0.0,1.77559676389,1.77560622516,31.0022385467
223,0.967807591672,0.185817012822,0.0,2.0192729673,2.01929496937,2.83547082745
224,0.677939398601,0.647527441053,0.0,1.96989927444,1.96997932076,3.02298103091
225,0.160331457881,0.965908855197,0.0,1.85952153699,1.8596324148,11.2548700354
226,0.337680986525,0.708800181926,0.0,1.91216296735,1.9121743995,2.84792220232
227,0.816833310735,0.504105567361,0.0,1.6490949053,1.64942875653,2.94563905946
228,0.860601471359,0.337949386898,0.0,1.29578679205,1.29596611791,16.6702159509
229,0.731621999333,0.385806164394,0.0,2.29785289254,2.29791113329,4.92541980512
230,0.0641492192527,0.62098509298,0.0,1.61030277119,1.6104919397,22.6122815397
231,0.749036582636,0.0157038497334,0.0,1.73135452892,1.73146944835,21.7201010055
232,0.654991809738,0.332007633834,0.0,1.7005515196,1.70064763992,14.7691562344
233,0.205659188979,0.494247335564,0.0,1.89567274403,1.89592393807,5.29494346419
234,0.0762860050851,0.856879791114,0.0,1.60187540854,1.60212574279,16.9811648566
235,0.831970068484,0.543494799305,0.0,1.85737113427,1.85742214016,21.4822604142
236,0.154428105293,0.850237655925,0.0,1.9692859783,1.96932165453,20.2246920632
237,0.390080443917,0.581989744854,0.0,1.85533466972,1.85544446135,6.5243171123
238,0.267396163988,0.618940094584,0.0,1.78779123628,1.7878098266,32.9734016956
239,0.24444878283,0.781568174479,0.0,1.86905112705,1.86906328619,4.43098009813
240,0.998784914973,0.156119814802,0.0,1.63841781149,1.63847373446,8.9572196753
241,0.0483854799601,0.00897414652205,0.0,1.89536992589,1.8954359043,20.1269035051
242,0.0929237438195,0.600488610118,0.0,1.54789235912,1.5480281051,6.03531234216
243,0.148490312556,0.48318687506,0.0,1.65350460242,1.65355788532,6.77323537351
244,0.912680431209,0.335182672738,0.0,2.13701192479,2.13725249499,7.87799411459
245,0.443172150367,0.232248983989,0.0,1.48580588239,1.48590105474,5.99779610751
246,0.892657743401,0.714910679753,0.0,1.66765731306,1.66784086192,9.34957722419
247,0.578856696506,0.948585061645,0.0,2.22312697441,2.22340349633,3.20704433371
248,0.723198751971,0.612928779281,0.0,1.64378887881,1.6439348335,12.9998306554
249,0.455468975972,0.930733412752,0.0,1.77582978231,1.77590176317,10.9039612473
