hostID,posX,posY,timeEnterS,timeEnterC,timeEnterI,timeEnterR
250,0.982500093397,0.0914117684335,0.0,1.8320900618,1.83212890104,5.37851649742
251,0.0459338373073,0.99856266121,0.0,1.7220323585,1.72208409993,19.5356384776
252,0.455739102666,0.0412923836896,0.0,2.26101931224,2.26109481754,5.66412278462
253,0.596795972053,0.0370889837228,0.0,2.0087928976,2.00929708785,2.59251279574
254,0.23395450585,0.772820366013,0.0,1.26907413419,1.26919762414,5.90503478686
255,0.846142527204,0.763360230803,0.0,2.07997934593,2.07998396438,26.0542764681
256,0.493911017264,0.837884024149,0.0,2.07569421992,2.07576720541,8.16666959399
257,0.0536532563891,0.534474057355,0.0,1.4256508978,1.42574694259,11.4675379722
258,0.615757243889,0.236051290665,0.0,1.37285891663,1.3729040524,7.16360468427
259,0.93741019972,0.0397817916682,0.0,1.55631494032,1.55632425417,7.39549226925
260,0.148530422137,0.664816180669,0.0,1.44563181417,1.44570189536,3.49387028599
261,0.150256654175,0.664722884946,0.0,1.63799200885,1.63808078734,8.25422889089
262,0.364337084169,0.0420896599826,0.0,1.43353625923,1.43368453676,14.7672182519
263,0.528701313363,0.778578141615,0.0,1.20167673925,1.20188298177,8.68349371912
264,0.500184681585,0.86865599292,0.0,1.56906276584,1.56906984184,9.07238839873
265,0.623365900191,0.786840169276,0.0,1.64342072459,1.64347213535,22.5712531527
266,0.210304035493,0.361508632613,0.0,1.30660694581,1.30661906153,9.40560292214
267,0.975658710586,0.341666347823,0.0,1.46338832304,1.46346566558,13.3208995893
268,0.755437880617,0.0249153041442,0.0,1.65529469406,1.65531416427,3.63181292963
269,0.435369052664,0.34357201956,0.0,1.43304588198,1.43318703687,15.3304952662
270,0.263990073124,0.521612346234,0.0,1.92020727645,1.92045358469,4.24718270861
271,0.254291497513,0.821705876472,0.0,1.46526923124,1.46538340319,6.62826847392
272,0.334483184978,0.315903532453,0.0,1.52916556381,1.52918857546,9.07791779569
273,0.34897000093,0.626424766477,0.0,0.940218373834,0.940395057595,12.2460073548
274,0.0386288161477,0.923096028611,0.0,1.62892797601,1.62903719121,32.0326413783
275,0.793210213359,0.304765071359,0.0,1.89572297292,1.89575639721,10.0271625592
276,0.0692411920388,0.136932361882,0.0,1.50500377116,1.50508912536,8.2074058443
277,0.80051133133,0.183154457545,0.0,1.52598651128,1.52598780452,5.66190867694
278,0.493763202195,0.582484551068,0.0,1.82709053551,1.827308564,51.8865748488
279,0.493412971317,0.402785135012,0.0,2.08322741192,2.08327704777,4.18872014958
280,0.252511262665,0.500039151029,0.0,1.4548565324,1.45488809956,3.16191302941
281,0.253465515501,0.725220396137,0.0,1.56522280379,1.56536264015,13.1830109018
282,0.478318629528,0.632249980605,0.0,1.31193033854,1.3121014337,29.1187169097
283,0.66219314068,0.888036439538,0.0,1.93892404738,1.93909462546,14.0981957786
284,0.514541535089,0.672380659618,0.0,1.288380681,1.28864068427,3.14370386844
285,0.117189239295,0.358281471279,0.0,1.57954911374,1.57955480556,17.7815536152
286,0.803445114234,0.907239824508,0.0,1.58371258525,1.58377048344,6.29960425226
287,0.907316187638,0.697356556672,0.0,1.95248972139,1.9526571284,12.5596547512
288,0.488390940008,0.88851225872,0.0,2.30195890603,2.30196962461,2.9480219539
289,0.242155461066,0.577938043673,0.0,1.52418589366,1.52430665918,10.0982521541
290,0.739775374564,0.0720765817844,0.0,1.91042906995,1.91065495881,8.19204288892
291,0.534613742486,0.33306799771,0.0,1.626031207,1.62606878893,2.84520110449
292,0.657398495903,0.999429816245,0.0,1.69849980472,1.69850540637,15.6711302286
293,0.1301122202,0.679480503833,0.0,1.4535753018,1.45367069965,14.2037719345
294,0.842571563583,0.663279982481,0.0,1.04484560048,1.0451905224,9.15387631715
295,0.946003279554,0.824669304992,0.0,1.37630926338,1.37653957319,4.84047044511
296,0.256878630924,0.530968799133,0.0,1.48529536456,1.48549235007,9.38386438179
297,0.299718385274,0.783050521751,0.0,1.89509515193,1.89526399398,19.9257595312
298,0.356994968249,0.563128680272,0.0,1.07736007719,1.07736095611,13.7102144388
299,0.969350728698,0.956986684885,0.0,1.41695088773,1.4169983795,2.79930624393
300,0.773189217077,0.713437908337,0.0,2.09918712281,2.09922894189,2.49237707527
301,0.936441212767,0.675275221216,0.0,1.33231452545,1.33237214526,14.1577757214
302,0.932758027231,0.922393384174,0.0,1.98464035706,1.98469524051,2.49534176057
303,0.986809296908,0.698185165834,0.0,1.73837795103,1.7385356483,8.17480570834
304,0.861085192662,0.111906439838,0.0,1.66864767911,1.66872835912,2.72120079877
305,0.383846810813,0.793762349367,0.0,2.25834482494,2.25844612503,4.19824515558
306,0.941596644981,0.593055318014,0.0,1.59509214134,1.59526919513,32.6494943515
307,0.934902159294,0.299564689955,0.0,1.46859430405,1.46860948043,5.7719247181
308,0.893087055809,0.574177943646,0.0,2.18204853753,2.1823890713,14.517305262
309,0.0844232813539,0.343607594232,0.0,1.79215690349,1.79227316903,17.8414171904
310,0.508833226671,0.909771188339,0.0,1.55326331172,1.5532892385,17.4174162581
311,0.0276500385411,0.340045852682,0.0,1.27639286247,1.27640524723,33.5389524564
312,0.245361592256,0.289240002803,0.0,1.43912545181,1.4391459221,13.3694523746
313,0.211923666837,0.732933790256,0.0,1.52006617628,1.52015694626,8.03611264487
314,0.516436241791,0.827294749637,0.0,2.05575883326,2.05591620142,4.24190618805
315,0.568070735199,0.527860549369,0.0,1.69640312129,1.69687863038,5.49541038999
316,0.119818784405,0.69502575063,0.0,1.78776317163,1.78810220138,4.81110480544
317,0.460846348165,0.782041009115,0.0,2.5975952236,2.59803740056,6.98610039088
318,0.048622562192,0.110586944277,0.0,1.80821195782,1.80826015594,15.0282561185
319,0.125289284307,0.293364379144,0.0,1.59236645251,1.59239197861,7.86299223304
320,0.0228147793264,0.5125907171,0.0,1.96540298718,1.96559030009,7.99129984425
321,0.139082563396,0.929038180934,0.0,2.35828309551,2.35839164444,9.82321787695
322,0.920017248201,0.417289913815,0.0,2.07748207912,2.0774855482,15.5443229689
323,0.479071934492,0.907311933882,0.0,1.93624238493,1.93626065965,8.32656429551
324,0.440236291535,0.141179321249,0.0,1.60356827001,1.60380576207,10.0466742951
325,0.21826843904,0.838088738614,0.0,1.65476797479,1.65484009015,7.57308786401
326,0.0220273704944,0.994222548976,0.0,1.88808008599,1.88813338256,16.5156025599
327,0.204853434891,0.899434847933,0.0,1.09026821688,1.09028949295,22.9240326018
328,0.14787003557,0.603551705281,0.0,1.4555812657,1.45582316569,4.96746517312
329,0.859394879515,0.587983564726,0.0,1.36497703673,1.36505165386,9.0022721642
330,0.452742068742,0.501763353524,0.0,1.86307381134,1.86311268278,4.6577669485
331,0.911318206125,0.0405901322427,0.0,2.21464731557,2.21466944591,4.67186192729
332,0.152973076765,0.307206375534,0.0,1.60218423409,1.60219323125,16.7496101428
333,0.404060879863,0.337920454685,0.0,1.6623604337,1.66246353731,21.6467288493
334,0.0936743428852,0.530952206877,0.0,1.83135356916,1.83161913048,22.1063394948
335,0.871252276401,0.678219095066,0.0,1.86696246501,1.86696706111,16.2864313757
336,0.61545838551,0.167250794247,0.0,1.99951849646,1.9995525803,6.47618420997
337,0.207637951564,0.980416700238,0.0,1.28682346117,1.2868270386,5.1910932292
338,0.385253617658,0.192909746869,0.0,1.32534708628,1.32534838438,22.0091323691
339,0.482783799753,0.138879664776,0.0,1.86677249649,1.86695241186,45.2506780616
340,0.230384411182,0.0642118872689,0.0,2.06696248765,2.06707338343,3.56737513639
341,0.967749575204,0.552553173995,0.0,1.76985200855,1.77018272412,13.5372526282
342,0.778040137697,0.125347136972,0.0,2.10412622692,2.10413147574,34.1897055749
343,0.367494322076,0.362605185416,0.0,1.8193050968,1.81939911056,18.3694587921
344,0.245874460272,0.546957084468,0.0,1.84831901751,1.84848614405,12.5898258828
345,0.623033710342,0.548763464388,0.0,1.56668628819,1.56680224847,3.31569961568
346,0.256666593535,0.309830469914,0.0,1.49784571219,1.49787634034,2.54319826103
347,0.0742504375625,0.0866582851459,0.0,1.84898053423,1.84916160892,34.5939081156
348,0.712126033218,0.060436704937,0.0,1.41224329752,1.41235214556,7.59767036943
349,0.313309365408,0.295231682684,0.0,1.69425062506,1.69443973752,2.64829487787
350,0.743076399679,0.0711974761473,0.0,1.78579627532,1.78595440931,5.5880494555
351,0.348268546728,0.612907284226,0.0,1.36415606661,1.36415796617,9.99561286143
352,0.459193296255,0.707277643169,0.0,2.02157663253,2.0215894042,5.77475671312
353,0.720559026683,0.899088570173,0.0,2.0809110117,2.08108476141,14.3045952122
354,0.27244946897,0.0677016870961,0.0,1.32708733863,1.32717788575,25.3700548046
355,0.270170381052,0.667489505541,0.0,2.16755024483,2.16765178842,17.6333134689
356,0.330558488891,0.375548291767,0.0,1.08326395924,1.0833382036,28.7164228009
357,0.337796158267,0.610120490178,0.0,1.52451404969,1.52472908795,5.84448970705
358,0.929897452921,0.527796554468,0.0,2.41604882611,2.41619620683,17.9937191453
359,0.99492194335,0.599436221055,0.0,1.93695591122,1.93703191698,16.2145945141
360,0.349778328084,0.391271416306,0.0,1.53593077372,1.53594627597,5.61619031321
361,0.929117982175,0.504527945692,0.0,2.20855842458,2.20907056624,5.66894451552
362,0.661322185191,0.946684431863,0.0,1.78330063347,1.78358467107,5.18467649384
363,0.748730112047,0.233413106665,0.0,0.551179483786,0.551302759314,13.3686179385
364,0.718864813486,0.256731380364,0.0,1.65047317604,1.65057985078,3.17810209889
365,0.714201075601,0.289949199934,0.0,1.69899558864,1.69903262814,8.25458677461
366,0.505304203131,0.62318367397,0.0,1.73398630457,1.73404580964,57.6250186964
367,0.73919989779,0.393280780257,0.0,1.7094960344,1.70957313419,8.23601222312
368,0.209312698737,0.898711867286,0.0,1.451742708,1.45186569736,6.08511384687
369,0.745853906419,0.275077923768,0.0,1.87000354815,1.87011040039,3.58481929004
370,0.730146173262,0.672816723137,0.0,1.90662249453,1.90673497733,4.04932781417
371,0.194217656009,0.80578354721,0.0,1.82654765217,1.82660650641,19.9033335699
372,0.478234618617,0.0615446356258,0.0,1.56176881001,1.56177194735,6.67939030583
373,0.421517783243,0.0421630207333,0.0,1.74405602181,1.74418177071,20.887608092
374,0.325891569633,0.838488183851,0.0,2.15578556501,2.15583391808,5.81961798972
375,0.443018693012,0.435283136901,0.0,0.990797654052,0.990810150854,27.9464692081
376,0.0935131422077,0.66571168549,0.0,1.48372817091,1.48380836156,9.17025863281
377,0.293201208482,0.583032466562,0.0,1.4420150984,1.44202050091,13.7747033768
378,0.640834580146,0.943903537861,0.0,2.14023783964,2.14045872378,10.3669583434
379,0.553187174501,0.647114713238,0.0,1.91551573419,1.91571025766,6.738430193
380,0.741252104571,0.104618671697,0.0,1.54393241221,1.54398270254,13.8774496387
381,0.320968725252,0.960013339111,0.0,1.62620047411,1.62631031938,8.98610122626
382,0.999582637034,0.915522759723,0.0,2.0468435197,2.04703406281,18.539512123
383,0.151299097102,0.724922879575,0.0,1.69951793315,1.69965385117,24.2177204685
384,0.131969845176,0.873246141969,0.0,1.58250210911,1.58254137659,10.3895185632
385,0.133738651221,0.375704321649,0.0,0.999674138837,0.999692521621,3.53612004742
386,0.821187715782,0.872902560409,0.0,2.59513951578,2.59526437293,3.63039453148
387,0.375443736362,0.611351447154,0.0,1.35007136254,1.35032474938,3.54595126228
388,0.156693566824,0.454685202396,0.0,1.29466757205,1.29474027152,8.02732229706
389,0.22191003655,0.492703295376,0.0,1.46955972599,1.46956845116,24.6668099964
390,0.784911504399,0.589350213873,0.0,1.62963187649,1.62963219599,8.04092670268
391,0.0372880037782,0.0645715456262,0.0,1.56714959135,1.56717966114,7.74001752089
392,0.631697093487,0.659693412116,0.0,1.56987378797,1.56994017448,17.9681122266
393,0.893036686462,0.163771893789,0.0,1.74152461853,1.74156791699,8.21621729318
394,0.980137165544,0.962615882469,0.0,1.7793691745,1.77989496109,20.5689002768
395,0.904286540038,0.0324899760324,0.0,1.78706404068,1.78717193696,6.47355763433
396,0.144319717435,0.87070913178,0.0,2.01191969009,2.01274931663,6.1973165287
397,0.835620571258,0.152646059159,0.0,1.91162087799,1.91162881606,3.84203506627
398,0.501748209213,0.0812208210334,0.0,1.47259079959,1.47274978218,12.5898489912
399,0.348786202955,0.710935728079,0.0,1.38113924396,1.38114563018,3.35763092187
400,0.284399058569,0.25898102248,0.0,1.53777930218,1.53782380574,19.2582407718
401,0.386401166638,0.619848496033,0.0,1.40211763324,1.40240393586,8.88458174279
402,0.253126402351,0.694194466942,0.0,1.52370869981,1.52370958771,13.3634226839
403,0.0731160136265,0.622785018132,0.0,1.5728365265,1.57326974517,5.0035393652
404,0.283243464672,0.860709362271,0.0,2.64894615657,2.64910916915,29.4500224116
405,0.213339405381,0.521972728061,0.0,2.18148246487,2.18162671865,13.7855773542
406,0.346222812451,0.0973310708143,0.0,1.46123904303,1.46124720429,5.29802377926
407,0.699211345123,0.865301060158,0.0,1.90567570723,1.90567672929,10.1244434714
408,0.0305251683756,0.0105690207354,0.0,2.24891649536,2.24936637624,19.9534382531
409,0.80692015453,0.0791391122307,0.0,1.50592107189,1.5059276137,20.4325384551
410,0.285176642894,0.767264814203,0.0,1.80740331215,1.80752559134,13.8569527832
411,0.721139519505,0.702455799145,0.0,2.14417465001,2.14431841965,8.98873764839
412,0.000488003181838,0.507794764225,0.0,1.44255794229,1.44277761331,3.00712043563
413,0.498802309839,0.050294139562,0.0,1.43911963416,1.43927610088,3.07697756289
414,0.0162033529277,0.112971293736,0.0,1.67850639817,1.67854110228,2.72803810976
415,0.18219353981,0.344700990114,0.0,2.00484065928,2.00486247381,16.5592046691
416,0.513523581947,0.725271690989,0.0,1.61703737245,1.61705819675,4.75839810197
417,0.752413054652,0.465983493345,0.0,1.84355104445,1.84380025649,18.3898612813
418,0.199095289266,0.493152640097,0.0,1.8269896843,1.82701830032,16.6674271146
419,0.653531918011,0.392785391626,0.0,1.47787181205,1.47804216716,6.29167647271
420,0.426669866844,0.806204206541,0.0,1.35549134172,1.3555585832,9.44289869263
421,0.294063984156,0.665042050689,0.0,1.48580340101,1.48584805667,13.4203797832
422,0.731761941733,0.153570923705,0.0,1.50021969568,1.50033706218,63.1762768014
423,0.354583854449,0.356022776325,0.0,1.96316618484,1.96335580574,22.9462433667
424,0.00230144217303,0.858237784443,0.0,2.23643321403,2.23668349882,8.68199732857
425,7.08837435792e-05,0.918590335892,0.0,1.9587421181,1.95878786955,17.7829078197
426,0.686177584489,0.384162499226,0.0,1.82510209508,1.8252020208,26.6425922171
427,0.862959931054,0.136697661521,0.0,2.06766681299,2.06786917122,44.8134807048
428,0.0764106387441,0.812266010967,0.0,2.04368819069,2.04393608406,12.2205167408
429,0.0847809929769,0.107897973076,0.0,1.77641498678,1.7764596715,2.65407669537
430,0.374693695401,0.3713928046,0.0,1.16580416845,1.16580436463,4.39963996046
431,0.259651869292,0.756543229046,0.0,1.61229970529,1.61237587316,24.1408594618
432,0.860257124228,0.450030241904,0.0,1.82549103851,1.82564592197,9.95494561433
433,0.567628467034,0.568793464919,0.0,1.84247140979,1.84276732862,9.49215521425
434,0.917729224118,0.888309530805,0.0,2.16440426741,2.16441927777,7.39157647949
435,0.185199982883,0.319928982773,0.0,1.45506681655,1.45540405101,36.0654420352
436,0.219196455883,0.0634753643713,0.0,1.91745918259,1.91766995435,22.7285239158
437,0.363167788529,0.55478616761,0.0,1.3068625247,1.306872528,27.031763579
438,0.816426738104,0.865108623599,0.0,1.14181750889,1.14183450521,6.09554959361
439,0.0930201886048,0.524983136717,0.0,1.90478504824,1.90488645148,7.5457796211
440,0.672530001322,0.83943069512,0.0,1.44404830029,1.44415307947,17.9285082372
441,0.776456096194,0.649623735358,0.0,1.98258922457,1.98263613551,19.2083863483
442,0.394229707068,0.988508153176,0.0,2.14423526574,2.14431881542,15.8762114716
443,0.836395690771,0.0927422320492,0.0,1.54138634465,1.54151681353,5.90985078481
444,0.904475452298,0.620775883232,0.0,1.91835942913,1.91840015029,20.081439468
445,0.331482000364,0.952010616004,0.0,1.50867763787,1.50873858859,23.7107997225
446,0.926262779629,0.523255789905,0.0,1.77952451415,1.77953860185,9.92260029573
447,0.866465421963,0.202712770877,0.0,2.2226287529,2.22294594149,11.0686896987
448,0.959413216254,0.842709986029,0.0,2.33175459729,2.33177647896,3.61399533015
449,0.680576203742,0.866674368527,0.0,1.48025585169,1.48031110882,14.3642269222
450,0.0995144116727,0.387152795168,0.0,1.75443692826,1.75473923271,7.52349613631
451,0.640124771226,0.59239085133,0.0,1.83860384709,1.83879030466,15.0524212393
452,0.988812880547,0.977471329487,0.0,1.71013478384,1.71013558893,7.40931202735
453,0.670564460138,0.926810426214,0.0,1.4505097588,1.45067508527,9.22398164285
454,0.639610623597,0.218683647223,0.0,1.83288340818,1.83304453275,8.35493464478
455,0.124929308491,0.82836572389,0.0,1.60887242831,1.60893357567,11.7594908447
456,0.209706677824,0.236201751587,0.0,1.25594662147,1.2560702471,35.562460356
457,0.0194618533077,0.708149433156,0.0,1.19107457158,1.19128678578,15.6893010673
458,0.540778424116,0.942492518514,0.0,1.63549362305,1.6355606422,22.0357825055
459,0.477177580095,0.550701763728,0.0,1.49152707187,1.4920665465,7.23627939583
460,0.451274389556,0.410709223536,0.0,1.35645528186,1.35654952182,20.9248997052
461,0.515520835708,0.926076537913,0.0,1.30255497514,1.30258345792,7.18371237664
462,0.866917060726,0.291540618537,0.0,1.91557754041,1.9157495622,11.4551134458
463,0.960583978229,0.980364275138,0.0,2.45829527216,2.45830178826,28.447842881
464,0.275131328323,0.820391980805,0.0,2.36580246489,2.36584967097,5.70677978997
465,0.0730944728112,0.833797135516,0.0,1.78293408268,1.78298919517,6.902076477
466,0.362213078458,0.157597532259,0.0,1.85580868393,1.85580972694,15.0555039894
467,0.612926181031,0.196845549475,0.0,1.42591927696,1.4262342699,21.5148658483
468,0.163732355597,0.151661537914,0.0,1.88437162449,1.88438220159,11.0799119694
469,0.0336891202256,0.785268538963,0.0,1.55690096474,1.55696772101,9.67584914047
470,0.09119945892,0.230633872505,0.0,1.57562931572,1.57583496578,14.2693420473
471,0.970888684158,0.645656717384,0.0,2.0779504177,2.07815229569,9.5723646185
472,0.575856321234,0.580100178935,0.0,2.07418462466,2.07429607018,6.80696693694
473,0.514636493442,0.683230257152,0.0,1.15506340566,1.15509515938,9.4781042276
474,0.889093507571,0.574329828609,0.0,1.77260710265,1.77271268131,16.4545557709
475,0.27144570806,0.966186581284,0.0,1.892476348,1.89252255034,3.81740110023
476,0.441775826361,0.644866828008,0.0,0.255669385711,0.255672977841,8.60868610253
477,0.715060414799,0.60622223574,0.0,2.53887747086,2.53936594043,15.7116761041
478,0.307132155005,0.644333007492,0.0,1.11871173669,1.11893792917,13.2885386001
479,0.0864299147996,0.640313914217,0.0,1.15034831249,1.15052449673,3.77041610389
480,0.592695540748,0.371568927887,0.0,1.28536350444,1.28546547175,5.54925078009
481,0.29648626095,0.589723119456,0.0,1.52024641191,1.52033322333,3.93695366019
482,0.608456551336,0.149417421313,0.0,2.40330441143,2.40335348793,9.43886047104
483,0.453285816077,0.856627273797,0.0,1.69559592321,1.6956572411,22.12500985
484,0.30447047899,0.630542137122,0.0,1.27821747907,1.27827049634,7.79731708899
485,0.870341665684,0.390750892965,0.0,1.73022186572,1.73025016997,3.17472259203
486,0.940909272635,0.356582135703,0.0,1.49590466092,1.49592990192,3.30167952912
487,0.818928469163,0.866540718541,0.0,1.86820868515,1.86846130467,14.1397927442
488,0.948785361435,0.0125658354886,0.0,1.59722881265,1.59734615912,11.3858615443
489,0.881305798335,0.732320387103,0.0,1.4543834121,1.45456822,2.78427589986
490,0.201384186416,0.922936529254,0.0,1.70562560302,1.70571376597,8.43234980353
491,0.675623717584,0.721481463073,0.0,1.18129063362,1.18132981989,5.83738985039
492,0.623846423448,0.135465203076,0.0,1.6950415709,1.69507628323,22.9725664099
493,0.218960165026,0.0573724197651,0.0,1.74574336112,1.74593834422,5.7030504924
494,0.0383859459603,0.6469222472,0.0,1.19984555989,1.19984619314,1.21461387334
495,0.878036974274,0.306847633514,0.0,2.05393021996,2.05396479749,31.6481197332
496,0.366324376323,0.0589771864266,0.0,1.50126562183,1.50144943921,10.0638169493
497,0.300115835354,0.00906655473749,0.0,1.61237763026,1.61264424022,15.6570799811
498,0.460417974739,0.499597778735,0.0,1.60633097545,1.60634342407,4.17152966026
