hostID,posX,posY,timeEnterS,timeEnterC,timeEnterI,timeEnterR
499,0.255443232487,0.500492665036,0.0,1.51562180861,1.51566795246,30.5266555569
500,0.905226298031,0.814777738205,0.0,2.07776558616,2.07779957214,6.77881668971
501,0.626786958064,0.945656783322,0.0,1.6090499674,1.60909197778,64.2624386821
502,0.668442546013,0.909334903697,0.0,1.99201158814,1.99202767983,30.6436340537
503,0.0610057528241,0.975294589446,0.0,1.51731759818,1.51748806093,11.4219579416
504,0.950426006001,0.0204789767613,0.0,1.90331981206,1.90333430659,3.01120986055
505,0.253718514547,0.620813518555,0.0,1.50627450337,1.50668206391,5.92280955297
506,0.569199725589,0.253972036462,0.0,1.85264595957,1.85268920552,3.64261999377
507,0.286202870551,0.724634075737,0.0,1.83052636051,1.83062675397,3.6836881124
508,0.428009900854,0.0229881285456,0.0,1.67589495398,1.67603046687,5.76992524828
509,0.406552305913,0.84748041127,0.0,1.95739542945,1.95760493008,7.7505017622
510,0.689651779207,0.495410719898,0.0,2.09972463999,2.09977235381,22.3612420044
511,0.204175765632,0.662792882158,0.0,1.79497207227,1.79511953889,6.9034661425
512,0.785678891612,0.358509283545,0.0,1.41951254518,1.41958243891,4.96458006399
513,0.277154233822,0.669407966008,0.0,1.53421748064,1.53422861638,17.9299757796
514,0.947007958941,0.961455560187,0.0,2.00377412231,2.00387628488,3.12004566172
515,0.0168746937272,0.190170634237,0.0,1.93912619679,1.93923027964,10.7288859362
516,0.0608550820495,0.115777208346,0.0,1.87835260824,1.87838889109,6.21302136073
517,0.465963268698,0.775311451183,0.0,1.54692680006,1.54712653242,5.03028234424
518,0.554719246125,0.759860404164,0.0,1.6525223552,1.6527500206,13.039904848
519,0.0468035713584,0.754770966027,0.0,1.84482568516,1.84501164428,13.4725996933
520,0.88086731087,0.131793768562,0.0,1.83735580031,1.8374875293,12.1601326409
521,0.524219755456,0.572871722072,0.0,1.40512275022,1.40529889268,8.14463749114
522,0.439837023165,0.434582880183,0.0,1.26877805584,1.26881366664,3.96786290424
523,0.806410595782,0.757477185311,0.0,1.83052570356,1.83055749179,2.85566262579
524,0.726835671731,0.701383161378,0.0,1.67646210249,1.6764705335,10.6525841604
525,0.382952163893,0.452828393401,0.0,2.04687654725,2.04690229128,7.32787851406
526,0.0491210459924,0.218538003163,0.0,1.53055828205,1.53065529262,24.4199639
527,0.737481497882,0.168404585814,0.0,1.50527637876,1.50530203105,44.8017027238
528,0.282855284937,0.485493302799,0.0,1.47122898834,1.47125826971,26.4221443039
529,0.625199510792,0.778838631858,0.0,1.8836670448,1.88377283492,5.48632657177
530,0.241596966215,0.0849294702509,0.0,1.8507512152,1.8507983009,8.57362556658
531,0.0615404235102,0.314549083234,0.0,2.0452434452,2.04537393788,13.0850830186
532,0.411830768865,0.295313147425,0.0,1.76985569931,1.77018285231,2.86058711654
533,0.565776052725,0.144781028132,0.0,1.70363119088,1.70372037346,7.03448990476
534,0.0628479754481,0.404285093393,0.0,1.99466890618,1.9947422714,35.3383450533
535,0.0332618814394,0.33991732533,0.0,1.67047219583,1.6704977395,12.4013394679
536,0.805865605048,0.700306536624,0.0,2.46718672287,2.46723190124,3.42978369326
537,0.915876506054,0.957936421547,0.0,1.20422405341,1.20425037743,5.56192718199
538,0.132931699278,0.59076362527,0.0,1.43638232219,1.43652683023,13.1176828861
539,0.48799886002,0.564710256883,0.0,1.5280658837,1.52813631078,26.4866972713
540,0.287403963245,0.59034006833,0.0,1.29732961967,1.29792663584,7.26512716725
541,0.868366197579,0.501137701242,0.0,1.48655166606,1.48672050575,5.24754693212
542,0.932870115487,0.787068733354,0.0,1.67595912574,1.67602990084,5.78967116824
543,0.858328481429,0.780447271725,0.0,1.69516095202,1.69568156365,17.2553741505
544,0.52166901481,0.919568422082,0.0,2.09941891798,2.09952981958,7.58826729308
545,0.500006445027,0.499352806616,0.0,1.72516739305,1.72521041911,6.31490275256
546,0.754529965371,0.0283593187647,0.0,2.08475426293,2.08481198731,3.02713330553
547,0.821425143938,0.0151625469601,0.0,2.33041080875,2.33044245759,16.666753745
548,0.00840049794467,0.301030281908,0.0,2.2243168042,2.22437863367,17.9690582489
549,0.63246909689,0.819087145341,0.0,1.38046101739,1.38052504212,4.56185769987
550,0.150218362019,0.702000810267,0.0,1.14737116338,1.14765262395,21.1469172101
551,0.241294430646,0.145852844983,0.0,2.10820462419,2.10823914327,3.57575015194
552,0.603882517337,0.534020071367,0.0,1.62525853259,1.62534397993,10.8584745039
553,0.899942894726,0.167062010784,0.0,2.127470248,2.12748445845,2.53962506758
554,0.188329845897,0.709756915291,0.0,1.86943517354,1.86945612436,3.02745734326
555,0.224064326926,0.316964368722,0.0,1.84035094029,1.840539374,48.5478762075
556,0.904924002491,0.808710024877,0.0,1.86743363685,1.86750411173,10.8028487749
557,0.260855700478,0.540740227783,0.0,1.67897921016,1.6791748721,8.38043112647
558,0.307066084136,0.224052184602,0.0,1.36646949358,1.36648662733,14.5356161887
559,0.226731989649,0.110181409736,0.0,1.69916090244,1.69916559614,9.79132631756
560,0.817718482976,0.680779376031,0.0,1.67828141903,1.67837138115,24.4544342417
561,0.35417082429,0.506897954392,0.0,1.26072514482,1.26076912509,32.1936168881
562,0.552008528621,0.855667594242,0.0,1.62359577401,1.62362431301,9.91332994574
563,0.234287472322,0.912025607256,0.0,2.14621585326,2.14625257529,14.1115426996
564,0.0567680435107,0.992052380005,0.0,2.0391283852,2.03913694233,3.33105040329
565,0.556017202169,0.284965974692,0.0,1.69712397151,1.69719439317,12.4071946491
566,0.755456547083,0.735442026421,0.0,1.8577857482,1.85788201381,5.61519092537
567,0.0967467044234,0.739424294962,0.0,1.1495885863,1.14964990641,10.3035734947
568,0.0403986819717,0.698163228454,0.0,1.8252555192,1.82526885201,17.9607812474
569,0.583418652464,0.683771845474,0.0,1.26740860057,1.26741070469,13.4592237999
570,0.81021985958,0.787839124761,0.0,1.59008690205,1.59008794431,25.781274303
571,0.023195095117,0.45860355387,0.0,2.30883221832,2.30893802717,16.0532821163
572,0.962450451805,0.309187505621,0.0,2.05964909993,2.05966801312,18.6500955389
573,0.25412125829,0.31893100117,0.0,1.46770609792,1.46775756086,52.1973457779
574,0.100787211349,0.154998373039,0.0,1.82435469117,1.82436739702,5.39937416644
575,0.976230650396,0.778478990148,0.0,1.39877808366,1.39883616685,2.87200138237
576,0.356610963998,0.819337319877,0.0,2.00467199641,2.00505378891,12.0345619518
577,0.624171945965,0.0658027658414,0.0,1.57015139418,1.57022095621,3.16515771367
578,0.69759646021,0.105789456223,0.0,1.52467934995,1.52469071775,14.1393460103
579,0.00340544999246,0.307730979758,0.0,1.75632165555,1.75643731071,15.4307320008
580,0.270798999827,0.214468863889,0.0,1.86051771139,1.86056386355,13.9836811383
581,0.729927881073,0.951338501808,0.0,1.36230708377,1.3624509692,43.8354617741
582,0.952222077176,0.259891147868,0.0,2.11163263135,2.11165384561,4.31119472197
583,0.285268824855,0.796221401383,0.0,1.67531450099,1.67535042674,3.13542102154
584,0.491865684654,0.800790099814,0.0,1.63288623896,1.63292263488,54.5228572128
585,0.145324748432,0.776844888689,0.0,1.71127166526,1.71143885978,14.6723072255
586,0.121964987394,0.351977567625,0.0,1.65665819578,1.65670802686,7.58675526097
587,0.309647709027,0.12500258896,0.0,1.20238724572,1.20240180801,7.32658087669
588,0.180676229145,0.521932889216,0.0,1.40081053205,1.40104221659,23.9247417634
589,0.446903554643,0.419602054149,0.0,1.16475892741,1.16490987296,8.25617279145
590,0.00648424790121,0.535202725395,0.0,1.22742076869,1.22750629236,6.128394663
591,0.100006633713,0.770593677086,0.0,1.93062270648,1.93086469121,31.5701538097
592,0.61673078635,0.0825706690806,0.0,2.51978993431,2.51986148042,9.56046487568
593,0.570889545947,0.443681443881,0.0,1.58534311501,1.5854134032,23.1964558897
594,0.473263649757,0.871416639049,0.0,1.52104309283,1.52114793432,8.32981544159
595,0.265030578903,0.218498566011,0.0,2.34099770221,2.34123324612,11.228418154
596,0.950699307656,0.39895906525,0.0,1.38839654829,1.38855130153,51.5651220812
597,0.17720248596,0.400739596507,0.0,1.26752846781,1.26760813806,24.7977800275
598,0.78316172143,0.50123571944,0.0,1.75788427373,1.75790870438,9.57239488279
599,0.60544821177,0.757756744225,0.0,1.39958400045,1.39976221137,12.7901887187
600,0.898280263781,0.884670722848,0.0,1.58712888784,1.58743529516,47.512947881
601,0.163019608137,0.486266452988,0.0,1.92354280003,1.92373088753,16.0874564081
602,0.046853401778,0.881143326059,0.0,1.26769731349,1.26772449194,15.4671278271
603,0.900911513689,0.925016550472,0.0,1.20729329279,1.20730383671,31.3256050065
604,0.456844067263,0.760522984726,0.0,1.02549002057,1.02550268414,4.27403197406
605,0.981587857393,0.698430017671,0.0,1.59207368468,1.59225532601,3.34092479152
606,0.837420697171,0.108922600162,0.0,1.70755544487,1.70779045797,14.7343119682
607,0.747355809996,0.0716381763766,0.0,1.82569760898,1.82579743487,6.95803236443
608,0.153161434002,0.804702102023,0.0,1.38685635187,1.38703014287,4.67087853563
609,0.851626389089,0.788454494967,0.0,1.54145758996,1.54162100465,8.21709928856
610,0.807780589936,0.827728882132,0.0,1.53754102554,1.53773359543,8.73977856003
611,0.709398545112,0.549092374335,0.0,1.96393834676,1.96424651956,2.89943423532
612,0.543369766571,0.11726680029,0.0,1.51016365163,1.51016656937,15.4528221035
613,0.936158717327,0.328331848845,0.0,1.30736258918,1.30741133792,7.60178977361
614,0.178170272316,0.14124072385,0.0,1.63367478283,1.63373301034,3.89294147661
615,0.472140617209,0.770434293461,0.0,1.43148228858,1.43148400412,6.72838478919
616,0.707143144313,0.841862738259,0.0,1.71890026765,1.71899541763,6.76935163115
617,0.276770220345,0.696255719912,0.0,1.94244472596,1.94278706729,8.75517746902
618,0.210664551328,0.145857719697,0.0,1.8125278661,1.81253500122,16.8586671276
619,0.218522515694,0.567183759262,0.0,1.08480776974,1.08481524811,10.180410141
620,0.105241890599,0.520322589789,0.0,1.70018775362,1.70033767455,2.64171677994
621,0.562720610748,0.679159281471,0.0,1.56070598959,1.56078947458,13.2011667416
622,0.134205829332,0.251500448747,0.0,0.985015397417,0.985205180506,6.56929351511
623,0.748879410401,0.990258509289,0.0,1.2963777106,1.29646864515,30.869554928
624,0.721361600704,0.585762913843,0.0,1.45767648062,1.4576872785,21.4437814887
625,0.046509775235,0.300690316474,0.0,1.68690622927,1.68691534432,3.39048831851
626,0.443656592014,0.600604724024,0.0,1.33330610481,1.33331676454,9.36261004911
627,0.687528214488,0.602423906932,0.0,1.55810647599,1.55812747669,8.14411139846
628,0.245222457969,0.514211822975,0.0,1.45011997727,1.45026595707,3.08031804341
629,0.176391708777,0.677337608273,0.0,1.58322994716,1.58326462727,7.68161924469
630,0.0966837431159,0.954395865391,0.0,1.61126645508,1.61136758467,2.65525870442
631,0.871451767569,0.39899365609,0.0,1.70435455634,1.7044342584,12.1936411533
632,0.212541791397,0.294562394943,0.0,1.09089551485,1.09093241626,7.86148201741
633,0.529465080659,0.970230745547,0.0,1.79395899103,1.79408421894,4.75068224663
634,0.499612572648,0.504815020029,0.0,1.60316128681,1.60318720278,28.221873449
635,0.652594306034,0.0184019267603,0.0,1.75739195218,1.75747888206,4.53196299688
636,0.414950598332,0.844737759152,0.0,1.86963144664,1.86963901976,3.1990219316
637,0.719353537366,0.372428525769,0.0,1.51527552414,1.51549664416,3.38078983807
638,0.288524545173,0.710771185057,0.0,1.4020281934,1.40203248421,3.06727490217
639,0.564415328349,0.0591230364035,0.0,1.78002188228,1.78009707535,12.6014750981
640,0.061427218036,0.657738102956,0.0,1.89262938237,1.89263821881,5.91817312563
641,0.645473241566,0.0423625960395,0.0,1.71368231971,1.71373945098,19.3412663781
642,0.588550215636,0.0777247143837,0.0,1.51403049581,1.51405686568,22.8928762848
643,0.610310384412,0.660696795506,0.0,2.30689923261,2.30699402777,35.1479099665
644,0.414487013798,0.731806949526,0.0,1.80154259232,1.80159486856,15.0873425631
645,0.821174950385,0.0294115229392,0.0,2.17790873275,2.17793239405,4.53318068595
646,0.837738004528,0.711150897397,0.0,1.92252862019,1.92264754364,10.8677765037
647,0.335705179806,0.273165632058,0.0,1.84677702568,1.84679130854,11.2397943436
648,0.80914287423,0.336778841603,0.0,1.79875264571,1.79880174234,29.7743435099
649,0.0430769777408,0.883171496797,0.0,1.70887822096,1.70901450876,16.2645323707
650,0.839991964493,0.917148379404,0.0,1.96945927985,1.96969760809,12.7295564582
651,0.767498754194,0.0684978584467,0.0,1.71434154884,1.71442316595,3.32318749799
652,0.660064439192,0.542240059702,0.0,1.83721572427,1.83737575401,21.5053658433
653,0.97263519632,0.104110581383,0.0,1.85990718753,1.86011024347,16.3459500829
654,0.976766241433,0.600722246642,0.0,1.75937163487,1.75945890142,4.534001142
655,0.877850685283,0.116026013025,0.0,1.77091881852,1.77103936696,18.738179003
656,0.73421784563,0.834104761774,0.0,2.00819238753,2.00820979107,11.2192513073
657,0.0481987292387,0.160754572296,0.0,1.38182070735,1.38188636867,2.93958641689
658,0.730769702199,0.689183189821,0.0,1.80444866097,1.80448003333,10.3549636386
659,0.0646681457538,0.0950500328063,0.0,2.03276420109,2.03283620797,17.556400866
660,0.220684411933,0.147480075084,0.0,1.70773558851,1.70803548196,5.35718472058
661,0.0903493433977,0.128956007867,0.0,1.77404315597,1.77413090493,3.61676097156
662,0.983736897793,0.640440083885,0.0,1.79959695283,1.7996997558,26.967388284
663,0.866867708901,0.213340135453,0.0,2.11158993556,2.11162007796,5.18663502803
664,0.168093793495,0.141271051122,0.0,1.36497752707,1.3650422142,8.27202805273
665,0.61944489125,0.862819692253,0.0,1.71243433439,1.71259082974,8.74211733697
666,0.230062616309,0.28457203488,0.0,1.41285878717,1.41300229175,7.37717509011
667,0.158459315302,0.783472293986,0.0,1.42723393171,1.42737666841,13.1704442331
668,0.88779487813,0.00921929437982,0.0,1.53817126702,1.53831997615,5.39067397995
669,0.965383240629,0.412459986909,0.0,1.21821940776,1.21822045314,11.367087572
670,0.174952929713,0.321330925334,0.0,1.31877701033,1.31883481081,7.47998575851
671,0.00705235831239,0.383790752816,0.0,1.98006065791,1.98016047852,6.34455344797
672,0.789109267857,0.712083143026,0.0,1.61309420528,1.61313964938,4.14698922173
673,0.176149320445,0.655885669582,0.0,1.79143574476,1.79147511815,3.94378567914
674,0.0411454700475,0.331708822072,0.0,1.9991749643,1.99924035675,17.9734551466
675,0.00605564074496,0.887198453746,0.0,2.03328410319,2.03329559355,3.44089823834
676,0.112559816667,0.261318427745,0.0,1.8543599957,1.8543793578,8.79966122107
677,0.138278289593,0.557758560328,0.0,1.81631851247,1.81643650068,4.15747411898
678,0.958527229366,0.938706325011,0.0,1.44241694286,1.44242207523,5.81161443871
679,0.47169247649,0.917067242512,0.0,1.7951856023,1.79527377088,4.76753590048
680,0.456410528963,0.115424876633,0.0,1.78182880003,1.78189930588,24.8618135784
681,0.813914330309,0.71471790656,0.0,1.46643540038,1.46645798644,26.6925926974
682,0.695775318685,0.231214049294,0.0,1.77669637985,1.77680819012,5.25265091369
683,0.752122285552,0.894608581739,0.0,1.61636106638,1.61655407898,23.1493673049
684,0.307686018659,0.387753665382,0.0,1.28456488303,1.28467685684,8.89813635263
685,0.479589579352,0.577233469318,0.0,1.44982212306,1.44985537754,23.3632319688
686,0.680831625046,0.976852548471,0.0,2.44305340217,2.44329275827,12.1148206288
687,0.449505955943,0.227857892143,0.0,1.52756552487,1.52757169903,9.80630320308
688,0.738842244845,0.414458668206,0.0,1.59691435419,1.59710887884,6.14021894937
689,0.15889877141,0.347659240807,0.0,1.48539746979,1.4855645218,8.15520702853
690,0.480631620408,0.374685390804,0.0,1.27944043635,1.27944837639,7.37186272602
691,0.492212291697,0.504929350675,0.0,1.49750694878,1.49755884633,10.1296196043
692,0.622898374023,0.971712050775,0.0,1.92213911216,1.92236187999,6.43258285046
693,0.545332507508,0.883588353944,0.0,2.19542751209,2.1955146553,4.84481665441
694,0.69729384717,0.40115575563,0.0,1.8654426472,1.86553280865,21.7333325137
695,0.950004491932,0.570529477618,0.0,1.32808684571,1.32818506139,4.20898758842
696,0.59467678518,0.480158242605,0.0,1.52262898586,1.52264602676,5.98591000708
697,0.987918930754,0.203785688393,0.0,2.00691281047,2.00730334288,13.5077180978
698,0.172196967522,0.703070264716,0.0,1.77538611119,1.77549479976,4.8018764577
699,0.353023405711,0.700205267293,0.0,1.82267134154,1.82268101204,6.69750017474
700,0.161954891594,0.112592167705,0.0,1.68791590736,1.68802565631,6.05001825714
701,0.596551090864,0.0937742411418,0.0,1.49926059954,1.49945541005,28.7935346164
702,0.653170083894,0.986982482922,0.0,1.47160527849,1.4716326797,21.3373530305
703,0.396804970899,0.480581693829,0.0,1.05367944288,1.05377867583,37.5528626073
704,0.8477104542,0.405021495091,0.0,2.09128542165,2.091565547,10.4393604084
705,0.63048620608,0.579686783581,0.0,1.31842898182,1.31846952373,26.8304992749
706,0.990275898732,0.129133663292,0.0,1.80728163343,1.80728965383,12.9910309395
707,0.481876984568,0.249234463371,0.0,1.75344815285,1.75361465258,8.8616365135
708,0.258690302756,0.57326305129,0.0,1.55108302552,1.55171703044,3.51457461139
709,0.284003854479,0.370934183452,0.0,1.2881910381,1.28829001265,6.92883457488
710,0.167497561968,0.966878694355,0.0,1.6590093728,1.65910754265,19.886317227
711,0.223906126429,0.277106099167,0.0,1.41038640914,1.41043088165,20.4590666184
712,0.351072696208,0.0181240986159,0.0,1.57903483942,1.57913183903,6.99490239579
713,0.778128674391,0.339276903517,0.0,1.28237773951,1.28259606217,11.0107394774
714,0.370719040976,0.416822568685,0.0,1.70704795993,1.70726913481,18.2396830483
715,0.110175630251,0.763941331297,0.0,1.66792646219,1.66809238302,35.7085600653
716,0.202075697695,0.0484841366813,0.0,1.62125158329,1.62134809745,42.4853788093
717,0.259228883489,0.85024335679,0.0,1.43112721115,1.43139708477,14.2282088859
718,0.748623677794,0.766268889984,0.0,1.57001580779,1.57005975172,35.5046019342
719,0.412884041353,0.0861951583233,0.0,1.77207831229,1.7721253854,9.4112527206
720,0.863972887339,0.0296116410859,0.0,1.9236103487,1.92362739893,3.67172842103
721,0.893375151802,0.311275562179,0.0,1.41216717535,1.41230399408,5.1398443674
722,0.959361926687,0.233101648976,0.0,1.80123542473,1.80129858251,19.5163882029
723,0.638984572257,0.302946423217,0.0,1.47609563404,1.47617837454,17.5221363034
724,0.509198951036,0.737662206988,0.0,1.96056144727,1.96063172712,20.105030788
725,0.794772331289,0.364780133072,0.0,2.11278854185,2.11287021806,3.09354696531
726,0.192767677365,0.645738136436,0.0,1.98452901957,1.9846705004,10.2760655003
727,0.148510251234,0.820800096782,0.0,1.70094338185,1.7010114209,19.9375741708
728,0.950911200201,0.217831821595,0.0,1.65958381923,1.659671315,30.3702919395
729,0.368495288496,0.838476711708,0.0,1.96686874985,1.9669255582,24.3926454079
730,0.200010378975,0.093500600773,0.0,1.44853262412,1.44859206031,11.4692583312
731,0.25304550269,0.976613662804,0.0,1.89837183439,1.89837662518,3.53588160125
732,0.847088694034,0.255442338106,0.0,1.72037430585,1.72059429563,18.1159577039
733,0.434725742308,0.151714117895,0.0,1.51055145249,1.51071760999,29.6296403686
734,0.934112662311,0.366568340539,0.0,1.49080474417,1.4908093246,3.27243625013
735,0.846940545672,0.801794508827,0.0,1.71342290458,1.71358617834,2.83728248837
736,0.0802451963277,0.338885535401,0.0,1.5305136755,1.53052498909,3.57258765588
737,0.563661953354,0.847126287349,0.0,1.23420829493,1.23426005157,12.8190953424
738,0.998146462465,0.902537236692,0.0,1.61830298159,1.6183561194,7.14387220017
739,0.832378335848,0.946432699426,0.0,1.93329942659,1.93332088869,22.383624187
740,0.117461241719,0.678758019842,0.0,1.4578517333,1.45806061038,5.54661924588
741,0.112839596328,0.974742106976,0.0,1.92042264067,1.92043578348,16.455604365
742,0.681270175572,0.861504189881,0.0,1.53565750087,1.53582813522,21.4754847664
743,0.747175870648,0.622722198816,0.0,1.64793061651,1.64798171216,9.46108417171
744,0.415406384876,0.379740906227,0.0,1.3868695412,1.3870046665,8.39300358445
745,0.332384822605,0.338278347242,0.0,1.3725980553,1.37264983706,8.0301708973
746,0.359598261,0.4441120599,0.0,1.16399434037,1.16400030512,12.3346093327
747,0.819500431576,0.790388657963,0.0,1.4389789978,1.43911686865,16.5156552776
748,0.596844306531,0.907968869099,0.0,1.68085787367,1.68092502052,17.8188563952
